

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 19:21:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1424     05DE  1411               	bsf	17,0	;volatile
  1425     05DF                     l48:
  1426     05DF  0008               	return
  1427     05E0                     __end_of_i2c_master_start:
  1428                           
  1429                           	psect	text10
  1430     05CE                     __ptext10:	
  1431 ;; *************** function _i2c_master_repeatedstart *****************
  1432 ;; Defined at:
  1433 ;;		line 33 in file "driver_1.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 1
  1454 ;; This function calls:
  1455 ;;		_i2c_master_wait
  1456 ;; This function is called by:
  1457 ;;		_eprom_write
  1458 ;;		_eprom_read
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462     05CE                     _i2c_master_repeatedstart:	
  1463                           ;psect for function _i2c_master_repeatedstart
  1464                           
  1465     05CE                     l667:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _i2c_master_repeatedstart: [wreg+status,2+status,0+pclath+cstack]
  1468                           
  1469                           
  1470                           ;driver_1.c: 35:      i2c_master_wait();
  1471     05CE  120A  118A  25F5  120A  118A  	fcall	_i2c_master_wait
  1472     05D3                     l669:
  1473                           
  1474                           ;driver_1.c: 36:           SSPCON2|=0x02;
  1475     05D3  1683               	bsf	3,5	;RP0=1, select bank1
  1476     05D4  1303               	bcf	3,6	;RP1=0, select bank1
  1477     05D5  1491               	bsf	17,1	;volatile
  1478     05D6                     l63:
  1479     05D6  0008               	return
  1480     05D7                     __end_of_i2c_master_repeatedstart:
  1481                           
  1482                           	psect	text11
  1483     05F5                     __ptext11:	
  1484 ;; *************** function _i2c_master_wait *****************
  1485 ;; Defined at:
  1486 ;;		line 23 in file "driver_1.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         0       0       0       0       0
  1504 ;;Total ram usage:        0 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_i2c_master_start
  1510 ;;		_i2c_master_stop
  1511 ;;		_i2c_nack
  1512 ;;		_i2c_master_repeatedstart
  1513 ;;		_i2c_read_byte
  1514 ;;		_i2c_master_write
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     05F5                     _i2c_master_wait:	
  1519                           ;psect for function _i2c_master_wait
  1520                           
  1521     05F5                     l649:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _i2c_master_wait: [wreg+status,2]
  1524                           
  1525     05F5                     l54:	
  1526                           ;driver_1.c: 25:      while((SSPSTAT&0x04)||(SSPCON2&0x1F));
  1527                           
  1528     05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1529     05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1530     05F7  1914               	btfsc	20,2	;volatile
  1531     05F8  2DFA               	goto	u11
  1532     05F9  2DFB               	goto	u10
  1533     05FA                     u11:
  1534     05FA  2DF5               	goto	l54
  1535     05FB                     u10:
  1536     05FB                     l651:
  1537     05FB  0811               	movf	17,w	;volatile
  1538     05FC  391F               	andlw	31
  1539     05FD  1D03               	btfss	3,2
  1540     05FE  2E00               	goto	u21
  1541     05FF  2E01               	goto	u20
  1542     0600                     u21:
  1543     0600  2DF5               	goto	l54
  1544     0601                     u20:
  1545     0601                     l57:
  1546     0601  0008               	return
  1547     0602                     __end_of_i2c_master_wait:
  1548     007E                     btemp	set	126	;btemp
  1549     007E                     wtemp0	set	126
  1550                           
  1551                           	psect	config
  1552                           
  1553                           ;Config register CONFIG @ 0x2007
  1554                           ;	Oscillator Selection bits
  1555                           ;	FOSC = EXTRC, RC oscillator
  1556                           ;	Watchdog Timer Enable bit
  1557                           ;	WDTE = OFF, WDT disabled
  1558                           ;	Power-up Timer Enable bit
  1559                           ;	PWRTE = OFF, PWRT disabled
  1560                           ;	Brown-out Reset Enable bit
  1561                           ;	BOREN = OFF, BOR disabled
  1562                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1563                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1564                           ;	Data EEPROM Memory Code Protection bit
  1565                           ;	CPD = OFF, Data EEPROM code protection off
  1566                           ;	Flash Program Memory Write Enable bits
  1567                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1568                           ;	In-Circuit Debugger Mode bit
  1569                           ;	DEBUG = 0x1, unprogrammed default
  1570                           ;	Flash Program Memory Code Protection bit
  1571                           ;	CP = OFF, Code protection off
  1572     2007                     	org	8199
  1573     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _i2c_master_init->___lldiv
    _eprom_write->_i2c_master_write
    _eprom_read->_i2c_master_write

Critical Paths under _main in BANK0

    _main->_i2c_master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1259
                                              8 BANK0      3     3      0
                         _eprom_read
                        _eprom_write
                    _i2c_master_init
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _eprom_write                                          3     0      3     537
                                              1 COMMON     3     0      3
           _i2c_master_repeatedstart
                   _i2c_master_start
                    _i2c_master_stop
                   _i2c_master_write
 ---------------------------------------------------------------------------------
 (1) _eprom_read                                           3     1      2     310
                                              1 COMMON     3     1      2
           _i2c_master_repeatedstart
                   _i2c_master_start
                    _i2c_master_stop
                   _i2c_master_write
                           _i2c_nack
                      _i2c_read_byte
 ---------------------------------------------------------------------------------
 (2) _i2c_read_byte                                        0     0      0       0
                    _i2c_master_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_nack                                             0     0      0       0
                    _i2c_master_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_master_write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _i2c_master_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_master_stop                                      0     0      0       0
                    _i2c_master_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_master_start                                     0     0      0       0
                    _i2c_master_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_master_repeatedstart                             0     0      0       0
                    _i2c_master_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_master_wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eprom_read
     _i2c_master_repeatedstart
       _i2c_master_wait
     _i2c_master_start
       _i2c_master_wait
     _i2c_master_stop
       _i2c_master_wait
     _i2c_master_write
       _i2c_master_wait
     _i2c_nack
       _i2c_master_wait
     _i2c_read_byte
       _i2c_master_wait
   _eprom_write
     _i2c_master_repeatedstart
     _i2c_master_start
     _i2c_master_stop
     _i2c_master_write
   _i2c_master_init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 30 19:21:26 2024

                              l17 07F8                                l18 07F8                                l51 05E8  
                              l60 05F4                                l45 0667                                l54 05F5  
                              l63 05D6                                l48 05DF                                l72 060C  
                              l57 0601                                l74 0610                                l66 061F  
                              l90 06A4                                l75 0616                                l68 0624  
                              l69 062D                                l93 06B0                                l78 0673  
                              u10 05FB                                u11 05FA                                u20 0601  
                              u21 0600                                u30 0624                                u31 0623  
                              u40 0610                                u41 060F                               l105 06F2  
                             l227 0758                               l801 0741                               l651 05FB  
                             l803 074A                               l811 0632                               l653 05D7  
                             l661 05E9                               l821 066E                               l805 0750  
                             l813 0635                               l655 05DC                               l663 05EC  
                             l671 0617                               l831 06A5                               l823 067E  
                             l815 0662                               l649 05F5                               l657 05E0  
                             l681 0603                               l665 05F1                               l673 061C  
                             l841 06D6                               l833 06AB                               l825 0689  
                             l817 0663                               l809 062E                               l667 05CE  
                             l659 05E5                               l683 0608                               l675 0625  
                             l843 06E1                               l835 06BB                               l827 0694  
                             l819 0668                               l851 0768                               l669 05D3  
                             l685 0611                               l677 062A                               l845 06F1  
                             l837 06C6                               l829 069F                               l861 079D  
                             l853 0773                               l839 06D1                               l791 0713  
                             l783 06F3                               l871 07D0                               l863 07A7  
                             l855 077D                               l793 0717                               l785 0703  
                             l873 07DE                               l865 07AA                               l857 0788  
                             l849 0759                               l795 0720                               l787 0706  
                             l875 07EA                               l867 07B6                               l859 0792  
                             l797 0732                               l789 070F                               l869 07C4  
                             l799 0740                               u210 0703                               u211 0702  
                             u300 0689                               u301 0688                               u310 0694  
                             u230 0717                               u311 0693                               u231 0716  
                             u320 069F                               u321 069E                               u225 0708  
                             u330 06BB                               u250 0732                               u331 06BA  
                             u251 0731                               u340 06C6                               u341 06C5  
                             u245 0719                               u350 06D1                               u270 0750  
                             u351 06D0                               u271 074F                               u255 072E  
                             u407 07BE                               u360 06E1                               u280 0645  
                             u361 06E0                               u265 0742                               u417 07D8  
                             u290 067E                               u291 067D                               u427 07F2  
                             u285 0640                               u377 0779                               u387 078E  
                             u397 07A3                     _i2c_read_byte 0617                              _main 0759  
                            btemp 007E                              start 0000                      ?_eprom_write 0071  
                           ?_main 0070                             _ACKEN 048C                             _ACKDT 048D  
                 __end_of___lldiv 0759                             _PORTD 0008                             _TRISC 0087  
                           _TRISD 0088                             _SSPIF 0063                    ?_i2c_read_byte 0070  
                           status 0003                             wtemp0 007E                   __initialization 07FC  
                    __end_of_main 07FC                  __end_of_i2c_nack 05F5                            ??_main 0028  
       ?_i2c_master_repeatedstart 0070                            _SSPADD 0093                            _SSPCON 0014  
                          _SSPBUF 0013                   _i2c_master_init 062E                         ??___lldiv 0078  
                 _i2c_master_wait 05F5                   _i2c_master_stop 05E0                   eprom_write@data 0073  
                 ??_i2c_read_byte 0070           __end_of__initialization 07FC                    __pcstackCOMMON 0070  
                       ?_i2c_nack 0070           __end_of_i2c_master_init 0668           __end_of_i2c_master_wait 0602  
         __end_of_i2c_master_stop 05E9                        __pmaintext 0759                           _ACKSTAT 048E  
                         _SSPCON2 0091                           _SSPSTAT 0094                        ??_i2c_nack 0070  
__end_of_i2c_master_repeatedstart 05D7                        _eprom_read 06A5                           ___lldiv 06F3  
                _i2c_master_start 05D7                           __ptext1 062E                           __ptext2 06F3  
                         __ptext3 0668                           __ptext4 06A5                           __ptext5 0617  
                         __ptext6 05E9                           __ptext7 0602                           __ptext8 05E0  
                         __ptext9 05D7                  _i2c_master_write 0602              end_of_initialization 07FC  
                ?_i2c_master_init 0020                  ?_i2c_master_wait 0070                   ___lldiv@divisor 0070  
                ?_i2c_master_stop 0070                   ___lldiv@counter 007D                       ?_eprom_read 0071  
                  eprom_read@data 0073          _i2c_master_repeatedstart 05CE               start_initialization 07FC  
           __end_of_i2c_read_byte 062E                     ??_eprom_write 0074                         ___latbits 0002  
                   __pcstackBANK0 0020          __end_of_i2c_master_start 05E0          __end_of_i2c_master_write 0617  
                        ?___lldiv 0070               __end_of_eprom_write 06A5                     eprom_read@add 0071  
                        _i2c_nack 05E9        ??_i2c_master_repeatedstart 0070                      ??_eprom_read 0073  
                   eprom_write@ad 0071                       _eprom_write 0668                          __ptext10 05CE  
                        __ptext11 05F5                __end_of_eprom_read 06F3               i2c_master_init@baud 0020  
                ___lldiv@dividend 0074                 ?_i2c_master_start 0070                 ?_i2c_master_write 0070  
              ??_i2c_master_start 0070                ??_i2c_master_write 0070                  ___lldiv@quotient 0079  
               ??_i2c_master_init 0024                 ??_i2c_master_wait 0070                 ??_i2c_master_stop 0070  
            i2c_master_write@data 0070  
